"study","N.10","N.1000"
206,9.22904571940553,10.2989515769754
207,15.7618439405222,9.88025506078782
208,14.2347939938068,10.303967799938
209,9.76685775367226,10.3966590769664
210,6.90492707521848,10.0299126194733
211,6.89001989970638,9.87038881670792
212,6.61505275772983,9.88417483472266
213,7.77618469527058,10.0145053998512
214,8.99053359074917,10.0622304011623
215,9.48867984927048,9.94543901587635
216,11.89078077492,10.2553363778059
217,9.92721593625775,9.91607639874261
218,7.97848497188099,10.1550793724187
219,12.2739259462565,10.1485772985103
220,5.48719992145148,9.560380460459
221,5.92522686450127,10.4802032078687
222,9.28153439806676,9.81191658188095
223,12.9841969548775,9.88905976873569
224,7.44479728028468,9.9787234958508
225,5.70125783547094,10.4259377424718
226,8.10516523542258,10.1400603509198
227,8.92245531240739,9.88493512548949
228,9.39974863104695,10.572969405205
229,9.15080043769364,9.57375361400917
230,6.3229950520617,10.44588660584
231,3.88645562318933,9.47752648856292
232,6.11977579647264,10.2578536104163
233,12.8588486823207,10.2029404165479
234,8.66116803218657,9.67253313650433
235,12.5544649736903,9.71999928003269
236,7.13026424507095,9.77760772999465
237,5.72020463213779,10.5800559351294
238,9.39409590108385,9.71510247742391
239,5.53972494467563,9.36664192564043
240,8.12767428813541,10.172268319683
241,17.5003652671014,10.4706968076784
242,3.71759208376719,10.3256563811845
243,12.020125278143,9.45531184272708
244,10.7818939106002,9.81710540690682
245,9.60258108985095,9.32411668213517
246,9.78966681506942,10.1667467366941
247,15.3024856933759,9.21891839770762
248,14.0106459983327,9.99490921861645
249,13.2443016339906,10.4008184989933
250,12.116805764308,10.300251019048
251,8.52641107674178,9.8991828771007
252,11.0023637210996,10.3542130072847
253,17.6791411537934,10.4650075320334
254,8.50191207983896,10.3588998424499
255,6.11500048976327,9.60552347253232
256,6.3068324688413,10.4354389852997
257,12.2028532056176,9.41657234988236
258,5.6339083942559,9.90833529529592
259,7.61299034766135,9.79713980144095
260,7.49670699399878,10.1529296372951
261,4.94704910873253,9.58103471837306
262,9.56198832959739,9.86691601753329
263,10.3794758816623,10.0831683274739
264,10.5441646028858,10.9546934583578
265,5.81262611892144,9.95833559413349
266,10.2238397175474,10.2122827020948
267,6.99851160457393,10.5140677006812
268,8.88744337646055,9.801090494526
269,5.94086326505542,9.84546320520591
270,9.05214605794596,10.4263160000496
271,14.9868198108703,10.1527358016986
272,11.3340813597223,10.0491994738885
273,11.0694128365602,10.4803817131145
274,6.40284701901477,10.0171094521969
275,11.3375914938424,9.97377760284323
276,10.5342390511796,10.5581550921471
277,11.9168230982509,10.1926674665579
278,10.0344390795892,9.95243398456426
279,6.69578165676027,10.2478765018715
280,15.4904219863305,9.90834128661161
281,14.9584903668115,10.0905251524419
282,8.98218980136615,10.1645045425633
283,13.4675335121156,10.0413229545654
284,14.883682056355,9.88277865009288
285,13.8261098748068,9.81289907216006
286,7.4840664732554,9.743177212384
287,8.36991052451272,10.197568934147
288,7.58050894053709,9.91697701776316
289,7.26602017705145,9.90487822631275
290,8.81543136323732,10.3914365195326
291,10.5012642492743,10.1183907054007
292,11.1485435490098,9.95960864189436
293,5.87863481263409,10.1482335219868
294,8.86215917297484,10.1600483398551
295,7.56197784517242,10.0135583117635
296,5.60734105983576,10.0930332400088
297,9.7831927313195,9.85799453766147
298,14.0920778659664,9.85656258254567
299,14.1509584496083,9.67502428829666
300,7.39849624058518,10.4863817799307
301,13.816019198029,9.87456195832114
302,8.62136603427005,9.82909236518196
303,8.75129806345861,10.4180051005437
304,8.39380564009131,10.0079997091424
305,8.19412810431893,10.2208347867387
306,7.80151204779753,9.93524877703794
307,8.83748252271173,9.80266658660722
308,6.92745070946178,10.408194991216
309,8.18789869327941,10.4470224893984
310,9.62816433538604,10.326912176529
311,7.12921187026152,10.2941927007545
312,9.90907412423528,10.1039535734343
313,7.23820101792056,9.52879797344419
314,7.53546945937237,10.1418163210234
315,12.5429677359722,9.65895060486836
316,8.60993015165269,10.701235277304
317,9.85687401088875,10.0878385858133
318,8.52335778133434,10.3934077358283
319,12.8702985504374,9.8786174256574
320,4.59376630717338,10.1130319380494
321,10.1313519866516,10.0738404219384
322,6.61228231271378,9.48622401283078
323,3.20258073107526,9.79354877634399
324,8.43260052501135,10.0193702462288
325,10.2859395620264,10.8470195587495
326,8.99756237457629,10.1000428949929
327,10.5537512576448,10.3582931822127
328,10.3138873719867,9.91867965873527
329,9.64391141207333,10.2782112506764
330,12.0043898637828,9.89435656246846
331,13.2094404572574,9.39105017606424
332,13.4327885234819,10.7102938592261
333,13.3742744376146,10.3846676122524
334,11.0454264458079,10.2426475149959
335,15.0991937934005,9.61811531605146
336,8.93153202025705,9.86735039414724
337,9.72611803312039,9.75297030695065
338,18.137504464429,10.8566543580485
339,7.9734993518299,10.3431625804249
340,13.2405869756673,10.0046749189025
341,9.51514661607646,10.1990845070331
342,11.6783747330807,9.50798149890082
343,15.3640220180107,10.6396974536188
344,6.970584547834,10.357643468352
345,14.748390156253,9.64269116253227
346,9.14789481869911,10.2787569792478
347,9.58260101215376,10.1211186260833
348,7.97541796349653,10.3195533852593
349,8.88072577189078,9.65081415918763
350,10.3233927368873,9.96664146012962
351,11.7575474618039,10.3713079483047
352,6.87639742400073,10.0028013752764
353,13.555167519408,10.3369583248099
354,9.91680060615208,9.68464346918036
355,12.6183573669723,9.81531038933896
356,5.74236363199755,9.59504666250602
357,8.44044773594652,10.0309350933855
358,5.46131620149578,9.73544767208553
359,13.6257842683785,9.52792056210858
360,6.57312250377321,9.40724331592864
361,12.6266976832238,9.48785156531657
362,6.4295630643439,9.60253336906134
363,9.78878412848738,9.81578874667427
364,11.2640454674189,9.98645890421033
365,4.94320380949009,10.054548822959
366,9.00713774244677,9.81844825248332
367,17.1139251148308,10.0525086434726
368,13.5831602566647,10.2095457416301
369,9.21811466894242,10.1187265858615
370,16.4268500173932,10.0528438397562
371,9.61377825345851,9.90736365912364
372,6.05952848034815,10.36528719309
373,9.70055322190037,10.1300739705017
374,10.5671726840289,9.92890627443514
375,10.4945690197882,9.63182888251154
376,14.1805484719502,9.846310653497
377,12.5510649903408,9.9060804026638
378,13.3136370660795,10.2072914565208
379,8.50480974577618,10.4441140018051
380,8.0812052713592,10.2987378127715
381,6.38544412719624,10.0216882375991
382,10.9963719661306,10.7859324003363
383,8.79102988372906,10.3792265195202
384,13.2287045455869,9.6690948232007
385,5.57296167398783,10.0848223679866
386,10.1868934398819,10.1221589535897
387,15.1686809674864,10.3705217276336
388,10.1037476341426,9.36525478382844
389,12.0101188500642,9.98864848660903
390,14.3289069970414,10.5549626621569
391,12.9911076757352,10.1385032206649
392,6.90316067329086,9.85433309983978
393,7.32823751780221,9.99397799453344
394,14.2311628156593,10.0017328861044
395,10.2911297094782,10.0739925136227
396,12.7583283280692,9.78694315381128
397,6.89712042930634,10.4873607064873
398,9.53742613481582,10.5995608077459
399,13.1487529808566,9.75384674974202
400,4.46055636478338,9.94976370004623
401,10.2468053455398,9.57884737277744
402,9.42695311914357,9.99751796453371
403,10.5221162916766,9.80802606029466
404,23.2152310794631,10.2465866309528
405,7.46417756163428,9.9984439822711
406,11.8065403481793,10.1809509436261
407,11.6069700124242,9.87872136816528
408,11.2661171903249,9.7512876253842
409,9.14743177283195,10.6779448336588
410,8.75332214194733,10.1876545067297
411,6.45421459279306,9.83897776023227
412,13.1723170905092,10.336421955733
413,10.3678799769812,10.4018554725014
414,7.02013050434154,10.2317567240245
415,7.68630469611321,9.7856416259951
416,12.8754467727588,10.2708543805254
417,11.0052797168572,9.9184596720708
418,7.09434190902307,10.1442726781801
419,8.7790794262517,9.59616405697117
420,18.5080972912274,9.98262055232157
421,12.610563398786,10.074751473666
422,11.4012927648828,9.96990920195395
423,9.69399923458734,9.94331159242672
424,7.48995183253667,10.18024653169
425,5.43617726955984,9.57922601452572
426,9.33866233062999,9.46701084933098
427,8.42395880556669,9.3057529920216
428,12.0698406967181,9.83815575873588
429,7.26062668625006,9.99018430014154
430,7.74748447344559,9.47015400643981
431,8.22158301145604,10.1421234950529
432,11.150448454592,9.81978043597341
433,22.5204409769602,9.69212440511455
434,13.6885280535847,10.3322121399186
435,6.2567943557871,9.92827321245646
436,14.23163137331,9.39479437090333
437,12.0875871496886,9.84526685671653
438,9.69246755077718,9.5179642405866
439,14.0257008409191,9.96930787839863
440,13.3199635931258,9.787314038942
441,14.5518285057823,10.216483827727
442,13.489933181554,9.50236644283676
443,11.3329097798271,10.3937218805863
444,9.56040593973685,10.352872187006
445,14.2146579971467,9.63373031288715
446,7.81767321612828,9.81995411862432
447,14.4259656187067,10.3710587646671
448,18.9175910044128,10.0744377257281
449,9.32683969712666,10.0237466536966
450,9.24560709238586,9.63843748435053
451,10.2239671919092,10.4072998931204
452,5.82496568965727,9.80186514119673
453,6.30383997475356,10.4250976902514
454,7.34670368646983,10.3985167300871
455,12.4747531458682,9.59439334624648
456,9.59095055936655,10.4656739984416
457,10.4022796680377,10.0342838034474
458,6.20608320622404,10.2802424619744
459,8.47974079438684,9.68815138000561
460,9.31212495348957,9.90388996087944
461,13.9196990316111,10.1448812483728
462,10.7984870941072,10.0178212706911
463,9.84609929219077,10.2906209967414
464,7.17947209248919,10.1185668334019
465,7.21750507345692,10.556422915949
466,8.36018562162461,10.2725342091595
467,9.80679927668612,10.8902764930448
468,13.4567247614847,10.1747255580775
469,8.20780128057129,9.52829607050249
470,6.55296080409353,10.1016721260152
471,9.18612704152329,9.70326751108462
472,10.1090558152369,10.2090138128769
473,16.1966260574646,10.0399375041491
474,9.70338729666099,10.2836627183211
475,7.84950172038668,9.9196426720447
476,13.1405429033498,10.2384930975344
477,6.83132365163455,10.0506348401281
478,8.84981556420917,10.0170206976821
479,10.8503912817374,9.8990067341519
480,14.7992281815262,9.49314412744209
481,8.93684746919716,10.2184075783838
482,14.8689190991441,9.81496212051751
483,14.0249618792451,10.072915390853
484,6.293551654879,10.3761604063016
485,14.0744662256927,10.139945030173
486,6.95512234984943,10.58442787208
487,11.1189565401059,10.0008758305882
488,12.1491148156622,9.97725355883934
489,9.03350123356276,10.3690200540049
490,4.65370637228424,9.67579301685781
491,7.9044809206665,10.2593675751008
492,7.46863099641046,10.3921501665361
493,9.6944663301261,10.2416189886436
494,14.6891177137893,9.55115853314954
495,6.52350373579667,10.0498660807796
496,12.5986646647075,9.76309085410116
497,8.7809225071056,9.68201773433028
498,9.44668237668169,9.47221951281812
499,7.05618438854109,9.70792984766103
500,12.0089071638173,10.0019387593121
501,4.15938278428922,10.1293598380336
502,8.18108516719207,10.041078546795
503,7.48536203678642,10.4935687350543
504,13.6985333473102,9.94773057076079
505,8.79744215953509,9.85562379950678
506,7.15996058722499,10.3597527130927
507,9.70828383847055,9.73515171720696
508,6.16063241080797,10.0003716825701
509,8.29355538883254,9.80436978456332
510,5.26232519119822,9.91175319493196
511,12.9044244389698,10.3470022432888
512,10.0591259504,9.27663131190415
513,10.3928837647468,10.471794867859
514,12.420157602859,10.0851114081019
515,7.09614490326611,10.5252909101638
516,11.1612959829498,10.2666165024485
517,13.6947694164957,10.1760004238668
518,8.68070363930992,10.1819393041357
519,9.30499343354175,9.81797673831392
520,5.79517167856318,10.0047641649825
521,6.46205225028869,10.2617567502321
522,7.72316320051625,9.66242299663579
523,7.28506488185439,9.7380336440625
524,9.55569416786254,10.0848955180502
525,17.0725986623135,10.0884509063379
526,9.06313460933643,9.34644353600322
527,9.32357631568735,9.61775059094438
528,6.81939692153168,9.83535525601754
529,10.6400870634035,10.0185991060333
530,10.2340704523575,9.52838472690625
531,13.1551872245257,10.2742307677484
532,3.27549696702871,9.81963336384525
533,9.33327570927107,9.68570862054963
534,15.7915343614706,10.575860852498
535,13.099276565462,10.1739078439875
536,9.43310591308596,10.5237620451407
537,6.03749846278767,9.62272179456252
538,8.0029667868782,9.56726283631826
539,5.28377523490043,9.89240932663898
540,8.94439475753282,10.2170311476291
541,6.38809060851189,10.6438740576274
542,14.1023974224808,10.2392308835895
543,7.68274584285788,10.0996500865712
544,7.75557519231417,10.0640292402947
545,9.00618668340156,10.3788284432278
546,11.6736131830602,10.139324968285
547,9.97126278188792,9.87710564962953
548,5.33108077562518,10.3605330882424
549,7.33535717130785,9.56690202255177
550,11.4400674691945,10.117575015117
551,10.7556750785546,9.57964333098304
552,11.8500437492056,10.5860863246246
553,5.90250120825168,10.1140458857627
554,6.38903040284327,10.0798037045351
555,8.97907770592348,9.496837757511
556,13.6832233993806,9.78611834788754
557,7.04967938698123,9.76983322170803
558,7.35612921319783,9.88002302062298
559,15.9781415453436,9.71720310332988
560,14.8045935596426,9.64379884270351
561,8.06670444488629,9.85261622761038
562,6.96309618915346,10.0331464748421
563,5.73183434197841,9.2086051517512
564,9.6607047226386,10.0241359767275
565,9.45917835779657,9.88267517528876
566,8.65929511664705,10.4933132490606
567,16.1454175449602,10.4561312294861
568,8.86536697385114,10.9062378813997
569,8.71884782065501,9.84983915572474
570,7.54394552994638,10.4563782244312
571,8.84486228563209,10.3145938699953
572,8.20754252827539,9.87929245682676
573,12.9902570357621,9.73279134506328
574,15.7582258453962,9.78094227860896
575,9.00150924638624,9.89289199511902
576,12.825879552156,10.1657946114517
577,8.80252377225131,9.7000373145745
578,5.55878024489116,9.39813468605054
579,6.48098671283922,10.2968741478691
580,13.4788572436583,10.0052425561236
581,6.86162499354512,10.2890703120874
582,8.18905414860785,10.2123160974624
583,14.9526361482349,10.2448082437843
584,9.71149838478639,9.8921102918192
585,17.3048333535803,10.001190604545
586,9.07701750333696,10.4717562526029
587,6.33722393984578,9.60655476551349
588,4.78881864041447,10.0587030717982
589,8.81433577730685,10.0590766608446
590,7.34433297407813,9.61996117348825
591,8.34069647322217,10.5374586500957
592,11.9995186407559,9.91541643851184
593,7.07878948225417,10.6316217538048
594,5.58021255290796,9.51729459414156
595,8.71894622611278,9.91858368515029
596,12.9021592573626,10.1266495931275
597,6.95316563094101,9.83551598272934
598,11.0806714578982,9.90412880639374
599,12.2272764904676,10.2619044002241
600,9.59426898188303,9.95083741979922
601,9.34982253982495,10.3482143333975
602,6.81634772295934,9.44232160225227
603,3.58249975545251,9.83764568424187
604,6.7949144116365,10.2727445478154
605,7.32671976307322,10.2949194242158
606,10.6107293263786,10.3471474254388
607,8.03790095140132,10.0413951327569
608,15.1323198058792,9.89567081600872
609,6.33757227920939,9.55632633310279
610,6.23823532963166,9.99589076787771
611,5.25380056108779,9.48117459314255
612,9.61985266767047,9.59734679199113
613,13.4160769696168,9.47822109235321
614,7.4570140502454,10.221683984937
615,5.71784610155541,10.4338216969498
616,9.09909228149996,10.183258790223
617,8.79187467771935,9.92745119357973
618,6.32911056955767,9.86379839927111
619,6.83766585692619,9.70626388617249
620,6.88404565328172,9.89821928392089
621,10.0433132938368,9.59885669530137
622,6.09983752644384,10.6152340770633
623,12.4877081155523,10.2454932939855
624,6.46370656588108,9.78092979751873
625,8.97645283181688,9.43803109869925
626,11.3616636684256,10.1152184213517
627,9.40023456445924,10.264256539952
628,11.6222075191475,9.91918480191342
629,14.04139733876,9.69517487635436
630,8.41955197577804,9.4645297491447
631,11.304068497525,9.60610271801549
632,9.79422550501569,9.63148926344839
633,9.51757977948483,9.62996792751025
634,12.2402197941628,9.98030780366324
635,14.5160071449933,10.180278359633
636,5.48018167626605,10.4531875397609
637,7.41898970495737,9.92174961560673
638,10.5143483370182,10.0662666772635
639,5.10677083004256,9.78002752504263
640,9.59467156544796,9.20997128706836
641,7.37065056405351,10.216179443795
642,10.3911846471233,10.031415440451
643,13.000130753927,10.2715487983986
644,6.58814971117162,10.0873874804402
645,9.29048946996371,10.2823813014422
646,12.8085262000426,9.75025766096953
647,16.1259226253926,10.454530245928
648,9.16054083027548,10.0093090356399
649,10.9221090706581,10.5425847348257
650,8.90712872259678,10.212401728202
651,14.3293051957868,9.97500127745464
652,6.11658325841118,10.1217163240618
653,9.34381801555885,9.56237522073751
654,9.43817042386016,10.3443622924393
655,7.82383838168237,9.67854592888124
656,7.94693297722624,10.5208380446633
657,10.8099994706446,10.1526536284609
658,8.28828774162608,9.65501886241383
659,8.63416806420451,9.8263292426935
660,8.30532607385144,10.2650475399945
661,7.47850600494075,10.0018479089005
662,7.78095902268278,10.8724511152711
663,8.09779441293201,10.3119881204361
664,8.64539050564715,9.57542240153332
665,13.5777092560671,10.511216278052
666,9.96526682717191,10.3469598636514
667,11.5594588264833,9.90703944342489
668,9.34861708827758,10.1568063387983
669,6.76476827961389,9.75979887614113
670,6.8168816405682,10.5313586934372
671,13.583336896224,9.84274270140895
672,12.8045002536388,10.013160960041
673,11.7318411166386,9.66239854541907
674,5.26009517925476,10.3230514553463
675,12.7298163624318,9.87334218234445
676,6.93704051867831,10.0172114200202
677,6.94335764311819,9.83529838533519
678,8.36995551469712,9.85130300357155
679,10.7697537295129,10.5737191772889
680,12.5787715933382,9.48454537077675
681,7.98161002305446,9.74022927521899
682,12.8892573268824,9.50207668856013
683,10.9016019789034,9.88221627064015
684,10.5763855591738,9.70042602671752
685,9.2238836380054,9.8513160686568
686,11.0808488037003,9.95448442742165
687,13.4604190142494,10.2120344330558
688,8.56736307702519,10.2407059799218
689,10.9509444623281,9.86287169388789
690,6.93730355270167,10.0212285446205
691,9.94857755672277,10.10940503961
692,8.41450389739291,10.6116171549661
693,10.9313532626505,10.7737455460198
694,11.4037227767548,9.74044023222953
695,11.0870032361691,9.82772806417137
696,9.41653073662589,10.0245732220431
697,11.7284007954615,9.91160783431434
698,6.37355094557697,9.90684534691982
699,7.16868077724343,9.86071476153019
700,13.1308300564683,10.1027022143644
701,8.08808437415478,9.85819497530492
702,7.67525104212528,9.47950941337116
703,9.33753610560075,9.87656318984255
704,10.5614390840342,9.70359631842787
705,8.56430924785114,10.1117720381297
706,12.7036023650857,9.76136803172077
707,5.09869735946981,10.1061319844044
708,10.0846200363454,10.0723465828151
709,10.555241220853,10.2340940800193
710,9.840224586338,9.94749253378057
711,9.19966392964969,9.76508589995512
712,7.32492151148782,9.54217867991013
713,12.3340166246284,10.4318318601631
714,6.06451895262658,10.4914388976068
715,15.3814105291522,9.77363584984937
716,7.08366127214584,9.88533788513115
717,12.7029699504271,10.5335948754574
718,10.4996431880743,10.1692483917594
719,10.3490536117497,9.72639743611792
720,9.97948134000184,9.98618571436411
721,11.9940213655649,10.0044468829705
722,6.73732553089517,10.3067587968417
723,4.33727286505552,10.0655735297211
724,9.00020701952596,10.4296905728293
725,11.6584953734612,9.60401133984599
726,5.44657621715678,9.75906310611513
727,6.27525271504807,9.8585320538768
728,7.6910021574032,10.4934609179807
729,3.19960004097954,10.5750917432553
730,4.72768860878873,10.1365404948492
731,5.96923792156388,10.1429729394999
732,13.6989191594241,10.2060456520492
733,11.612975026349,9.66551218775766
734,5.58441646339473,9.76883978182308
735,5.62934951185936,9.59180365042327
736,10.2062296640772,10.0552974064561
737,7.11426689261691,10.0417979929802
738,5.57457144211805,10.051872610925
739,10.0620373028987,9.95797310263137
740,11.4649920609056,10.3355782599809
741,10.9223907257723,10.6003375155591
742,8.63899785288707,10.32613267941
743,9.60433275312387,10.6685796482157
744,10.9394808662025,10.2961606888129
745,15.4593018089644,9.80326649196104
746,13.8958414296678,9.83138948603627
747,13.8185449066603,10.1472726583971
748,7.36873480780421,9.87321971288394
749,10.1965627754338,10.066389432686
750,10.8748195684402,9.99720689406218
751,6.44791754025022,9.79455449286149
752,11.0558665697501,9.19909724268023
753,8.05708418833224,10.2789037301285
754,7.83124073242436,10.3610545189844
755,4.90677804244137,9.91243043399321
756,5.78303072044499,9.56828460346082
757,6.35126354130049,10.0411239930754
758,9.39165481598802,9.92902459117945
759,12.7124467455794,9.95864932249658
760,13.104133250619,9.80668085345907
761,6.35377316304069,10.1739725877061
762,9.65564971530082,10.1770842113269
763,12.2106712859421,10.0416904999132
764,13.3754713505829,10.0855562770224
765,8.40388707224389,10.0973888337075
766,8.58296159248719,9.92055574000157
767,7.93796364074442,9.95509872672489
768,12.8814934163472,9.99574264391141
769,11.9783012770303,9.79898973822238
770,13.0089372576563,9.70580768256572
771,10.1856391316576,10.4468725999177
772,8.70911419156647,9.86282579762129
773,11.6286766382661,10.1029374709363
774,11.8377508241335,10.0931910784814
775,10.3197708538534,10.44343501392
776,15.4065486982287,10.0213591676689
777,7.59475020818686,9.8195711571871
778,8.36651264529986,9.93015184385421
779,21.017521433727,9.85623752905413
780,8.28196226756298,10.1462292207428
781,14.4519241571622,9.94770110006811
